method,seed,episode,global_step,return,length,epsilon,loss_mean,moving_avg_50,device
dqn,2,1,16,16.0,16,0.9981,0.0,16.0,cuda
dqn,2,2,40,24.0,24,0.99525,0.0,20.0,cuda
dqn,2,3,73,33.0,33,0.99133125,0.0,24.333333333333332,cuda
dqn,2,4,95,22.0,22,0.98871875,0.0,23.75,cuda
dqn,2,5,150,55.0,55,0.9821875,0.0,30.0,cuda
dqn,2,6,186,36.0,36,0.9779125,0.0,31.0,cuda
dqn,2,7,209,23.0,23,0.97518125,0.0,29.857142857142858,cuda
dqn,2,8,230,21.0,21,0.9726875,0.0,28.75,cuda
dqn,2,9,248,18.0,18,0.97055,0.0,27.555555555555557,cuda
dqn,2,10,269,21.0,21,0.96805625,0.0,26.9,cuda
dqn,2,11,293,24.0,24,0.96520625,0.0,26.636363636363637,cuda
dqn,2,12,309,16.0,16,0.96330625,0.0,25.75,cuda
dqn,2,13,320,11.0,11,0.962,0.0,24.615384615384617,cuda
dqn,2,14,341,21.0,21,0.95950625,0.0,24.357142857142858,cuda
dqn,2,15,360,19.0,19,0.95725,0.0,24.0,cuda
dqn,2,16,387,27.0,27,0.95404375,0.0,24.1875,cuda
dqn,2,17,406,19.0,19,0.9517875,0.0,23.88235294117647,cuda
dqn,2,18,421,15.0,15,0.95000625,0.0,23.38888888888889,cuda
dqn,2,19,449,28.0,28,0.94668125,0.0,23.63157894736842,cuda
dqn,2,20,459,10.0,10,0.94549375,0.0,22.95,cuda
dqn,2,21,495,36.0,36,0.94121875,0.0,23.571428571428573,cuda
dqn,2,22,555,60.0,60,0.93409375,0.0,25.227272727272727,cuda
dqn,2,23,570,15.0,15,0.9323125,0.0,24.782608695652176,cuda
dqn,2,24,588,18.0,18,0.930175,0.0,24.5,cuda
dqn,2,25,607,19.0,19,0.92791875,0.0,24.28,cuda
dqn,2,26,625,18.0,18,0.92578125,0.0,24.03846153846154,cuda
dqn,2,27,646,21.0,21,0.9232875,0.0,23.925925925925927,cuda
dqn,2,28,670,24.0,24,0.9204375,0.0,23.928571428571427,cuda
dqn,2,29,684,14.0,14,0.918775,0.0,23.586206896551722,cuda
dqn,2,30,701,17.0,17,0.91675625,0.0,23.366666666666667,cuda
dqn,2,31,712,11.0,11,0.91545,0.0,22.967741935483872,cuda
dqn,2,32,722,10.0,10,0.9142625,0.0,22.5625,cuda
dqn,2,33,731,9.0,9,0.91319375,0.0,22.151515151515152,cuda
dqn,2,34,746,15.0,15,0.9114125,0.0,21.941176470588236,cuda
dqn,2,35,770,24.0,24,0.9085625,0.0,22.0,cuda
dqn,2,36,783,13.0,13,0.90701875,0.0,21.75,cuda
dqn,2,37,808,25.0,25,0.90405,0.0,21.83783783783784,cuda
dqn,2,38,835,27.0,27,0.90084375,0.0,21.973684210526315,cuda
dqn,2,39,866,31.0,31,0.8971625,0.0,22.205128205128204,cuda
dqn,2,40,932,66.0,66,0.889325,0.0,23.3,cuda
dqn,2,41,948,16.0,16,0.887425,0.0,23.121951219512194,cuda
dqn,2,42,959,11.0,11,0.8861187500000001,0.0,22.833333333333332,cuda
dqn,2,43,997,38.0,38,0.88160625,0.0,23.186046511627907,cuda
dqn,2,44,1011,14.0,14,0.87994375,0.3167563049743573,22.977272727272727,cuda
dqn,2,45,1037,26.0,26,0.87685625,0.03398264654410573,23.044444444444444,cuda
dqn,2,46,1050,13.0,13,0.8753125,0.011355619913396927,22.82608695652174,cuda
dqn,2,47,1072,22.0,22,0.8727,0.0031767754804935644,22.80851063829787,cuda
dqn,2,48,1095,23.0,23,0.86996875,0.0015437540006013992,22.8125,cuda
dqn,2,49,1112,17.0,17,0.86795,0.0011610711346079102,22.693877551020407,cuda
dqn,2,50,1122,10.0,10,0.8667625,0.0010454098810441792,22.44,cuda
dqn,2,51,1134,12.0,12,0.8653375,0.0011391195002943277,22.36,cuda
dqn,2,52,1162,28.0,28,0.8620125000000001,0.001012553887578958,22.44,cuda
dqn,2,53,1179,17.0,17,0.85999375,0.0010094055238262039,22.12,cuda
dqn,2,54,1202,23.0,23,0.8572625,0.0009652428827552205,22.14,cuda
dqn,2,55,1216,14.0,14,0.8556,0.0009802117222404508,21.32,cuda
dqn,2,56,1231,15.0,15,0.85381875,0.0009635122056351975,20.9,cuda
dqn,2,57,1253,22.0,22,0.85120625,0.0011628081172768195,20.88,cuda
dqn,2,58,1265,12.0,12,0.84978125,0.00095992742474967,20.7,cuda
dqn,2,59,1273,8.0,8,0.84883125,0.0009390897175762802,20.5,cuda
dqn,2,60,1316,43.0,43,0.8437250000000001,0.0009827562827795615,20.94,cuda
dqn,2,61,1329,13.0,13,0.84218125,0.001016361486668197,20.72,cuda
dqn,2,62,1343,14.0,14,0.84051875,0.0011750569974537939,20.68,cuda
dqn,2,63,1352,9.0,9,0.83945,0.0009586885668492565,20.64,cuda
dqn,2,64,1367,15.0,15,0.83766875,0.000834027449794424,20.52,cuda
dqn,2,65,1380,13.0,13,0.836125,0.0008166530572522718,20.4,cuda
dqn,2,66,1395,15.0,15,0.8343437499999999,0.0009390470853152996,20.16,cuda
dqn,2,67,1429,34.0,34,0.83030625,0.0009946741269874003,20.46,cuda
dqn,2,68,1449,20.0,20,0.82793125,0.0009413723440957255,20.56,cuda
dqn,2,69,1464,15.0,15,0.82615,0.0009970579335155587,20.3,cuda
dqn,2,70,1476,12.0,12,0.824725,0.000994142998630802,20.34,cuda
dqn,2,71,1489,13.0,13,0.82318125,0.0008720204462476361,19.88,cuda
dqn,2,72,1500,11.0,11,0.821875,0.0009876916010398418,18.9,cuda
dqn,2,73,1512,12.0,12,0.82045,0.1909454893320799,18.84,cuda
dqn,2,74,1543,31.0,31,0.81676875,0.039937278886716214,19.1,cuda
dqn,2,75,1566,23.0,23,0.8140375,0.02670919546938461,19.18,cuda
dqn,2,76,1585,19.0,19,0.81178125,0.018912567119849354,19.2,cuda
dqn,2,77,1601,16.0,16,0.80988125,0.019150050153257325,19.1,cuda
dqn,2,78,1612,11.0,11,0.808575,0.015676421346142888,18.84,cuda
dqn,2,79,1625,13.0,13,0.80703125,0.021379492066514034,18.82,cuda
dqn,2,80,1644,19.0,19,0.804775,0.01918398130587057,18.86,cuda
dqn,2,81,1661,17.0,17,0.8027562500000001,0.024830485036706224,18.98,cuda
dqn,2,82,1685,24.0,24,0.79990625,0.01925875572487712,19.26,cuda
dqn,2,83,1727,42.0,42,0.79491875,0.01765751265477212,19.92,cuda
dqn,2,84,1743,16.0,16,0.79301875,0.01989882258931175,19.94,cuda
dqn,2,85,1761,18.0,18,0.79088125,0.016733819463600714,19.82,cuda
dqn,2,86,1775,14.0,14,0.7892187500000001,0.018487513597522463,19.84,cuda
dqn,2,87,1785,10.0,10,0.78803125,0.01388558791950345,19.54,cuda
dqn,2,88,1806,21.0,21,0.7855375,0.019228150314163594,19.42,cuda
dqn,2,89,1817,11.0,11,0.78423125,0.020169639705934307,19.02,cuda
dqn,2,90,1836,19.0,19,0.781975,0.015753449087864475,18.08,cuda
dqn,2,91,1872,36.0,36,0.7777000000000001,0.018004967882815335,18.48,cuda
dqn,2,92,1887,15.0,15,0.77591875,0.01903976093356808,18.56,cuda
dqn,2,93,1906,19.0,19,0.7736625,0.019277039180068595,18.18,cuda
dqn,2,94,1916,10.0,10,0.772475,0.013332467945292591,18.1,cuda
dqn,2,95,1937,21.0,21,0.7699812500000001,0.015466668709580387,18.0,cuda
dqn,2,96,1989,52.0,52,0.76380625,0.015074025355995847,18.78,cuda
dqn,2,97,2022,33.0,33,0.7598875,0.09609325762104357,19.0,cuda
dqn,2,98,2036,14.0,14,0.758225,0.05718957246946437,18.82,cuda
dqn,2,99,2074,38.0,38,0.7537125,0.036685071346399034,19.24,cuda
dqn,2,100,2141,67.0,67,0.74575625,0.03185325752554545,20.38,cuda
dqn,2,101,2151,10.0,10,0.74456875,0.03809032738208771,20.34,cuda
dqn,2,102,2192,41.0,41,0.7397,0.032264774483514995,20.6,cuda
dqn,2,103,2206,14.0,14,0.7380375,0.027479884680360556,20.54,cuda
dqn,2,104,2272,66.0,66,0.7302,0.02675112721397344,21.4,cuda
dqn,2,105,2295,23.0,23,0.72746875,0.028727813482122576,21.58,cuda
dqn,2,106,2311,16.0,16,0.7255687500000001,0.029618917440529913,21.6,cuda
dqn,2,107,2322,11.0,11,0.7242625,0.027911663055419922,21.38,cuda
dqn,2,108,2360,38.0,38,0.71975,0.027032006777038698,21.9,cuda
dqn,2,109,2379,19.0,19,0.71749375,0.03389913476023235,22.12,cuda
dqn,2,110,2392,13.0,13,0.7159500000000001,0.01990680142234151,21.52,cuda
dqn,2,111,2404,12.0,12,0.7145250000000001,0.02920745829275499,21.5,cuda
dqn,2,112,2428,24.0,24,0.7116750000000001,0.023615386996728677,21.7,cuda
dqn,2,113,2442,14.0,14,0.7100124999999999,0.026948174594768455,21.8,cuda
dqn,2,114,2474,32.0,32,0.7062124999999999,0.0244423987751361,22.14,cuda
dqn,2,115,2507,33.0,33,0.7022937499999999,0.0668516565876251,22.54,cuda
dqn,2,116,2521,14.0,14,0.70063125,0.11060044302472047,22.52,cuda
dqn,2,117,2535,14.0,14,0.6989687499999999,0.051430942956358194,22.12,cuda
dqn,2,118,2580,45.0,45,0.6936249999999999,0.02864898890256882,22.62,cuda
dqn,2,119,2618,38.0,38,0.6891125,0.03295046698890234,23.08,cuda
dqn,2,120,2648,30.0,30,0.68555,0.028602602519094945,23.44,cuda
dqn,2,121,2676,28.0,28,0.682225,0.024811436297438507,23.74,cuda
dqn,2,122,2719,43.0,43,0.67711875,0.024307619563715403,24.38,cuda
dqn,2,123,2764,45.0,45,0.671775,0.02718590787715382,25.04,cuda
dqn,2,124,2787,23.0,23,0.66904375,0.02806402380456743,24.88,cuda
dqn,2,125,2801,14.0,14,0.66738125,0.02897683504436697,24.7,cuda
dqn,2,126,2814,13.0,13,0.6658375000000001,0.028741434717980716,24.58,cuda
dqn,2,127,2845,31.0,31,0.66215625,0.02708801020297312,24.88,cuda
dqn,2,128,2862,17.0,17,0.6601375,0.02543718575993005,25.0,cuda
dqn,2,129,2924,62.0,62,0.6527750000000001,0.027877781547666076,25.98,cuda
dqn,2,130,2938,14.0,14,0.6511125,0.02081032862354602,25.88,cuda
dqn,2,131,2979,41.0,41,0.64624375,0.02975809148217483,26.36,cuda
dqn,2,132,2998,19.0,19,0.6439874999999999,0.020951202727462117,26.26,cuda
dqn,2,133,3042,44.0,44,0.6387625000000001,0.09488384552638639,26.3,cuda
dqn,2,134,3075,33.0,33,0.6348437499999999,0.034369138944329636,26.64,cuda
dqn,2,135,3129,54.0,54,0.62843125,0.037385009384403624,27.36,cuda
dqn,2,136,3142,13.0,13,0.6268875,0.036282666958868504,27.34,cuda
dqn,2,137,3176,34.0,34,0.62285,0.03802698006963029,27.82,cuda
dqn,2,138,3215,39.0,39,0.61821875,0.024272667691827968,28.18,cuda
dqn,2,139,3271,56.0,56,0.61156875,0.029374040854496082,29.08,cuda
dqn,2,140,3284,13.0,13,0.610025,0.02876066337697781,28.96,cuda
dqn,2,141,3319,35.0,35,0.60586875,0.030602859506117446,28.94,cuda
dqn,2,142,3351,32.0,32,0.60206875,0.027684660439263098,29.28,cuda
dqn,2,143,3387,36.0,36,0.59779375,0.03274174330807808,29.62,cuda
dqn,2,144,3413,26.0,26,0.59470625,0.02869831041719478,29.94,cuda
dqn,2,145,3479,66.0,66,0.58686875,0.02624230734495954,30.84,cuda
dqn,2,146,3493,14.0,14,0.58520625,0.029486400108518347,30.08,cuda
dqn,2,147,3608,115.0,115,0.57155,0.05670392054497548,31.72,cuda
dqn,2,148,3642,34.0,34,0.5675125000000001,0.025040184120264125,32.12,cuda
dqn,2,149,3679,37.0,37,0.5631187500000001,0.028103574971995643,32.1,cuda
dqn,2,150,3694,15.0,15,0.5613375,0.02418100234741966,31.06,cuda
dqn,2,151,3728,34.0,34,0.5573,0.04142450869959943,31.54,cuda
dqn,2,152,3781,53.0,53,0.55100625,0.041146182788992826,31.78,cuda
dqn,2,153,3854,73.0,73,0.5423375,0.03480720405836832,32.96,cuda
dqn,2,154,3898,44.0,44,0.5371125,0.035197230902585114,32.52,cuda
dqn,2,155,3961,63.0,63,0.52963125,0.030528874358250982,33.32,cuda
dqn,2,156,3980,19.0,19,0.527375,0.029286979881458376,33.38,cuda
dqn,2,157,4145,165.0,165,0.5077812500000001,0.05111219644772284,36.46,cuda
dqn,2,158,4223,78.0,78,0.49851875,0.04065415606451913,37.26,cuda
dqn,2,159,4235,12.0,12,0.49709375,0.032246695909028254,37.12,cuda
dqn,2,160,4335,100.0,100,0.48521875000000003,0.04251999877858907,38.86,cuda
